nios2-terminal: connected to hardware target using JTAG UART on cable
nios2-terminal: "USB-Blaster [USB-0]", device 2, instance 0
152,0,9239
153,0,9234
154,0,9245
155,0,9239
156,0,9237
157,0,9210
158,0,9236
159,0,9239
160,0,9233
161,0,9234
162,0,9236
163,0,9239
164,0,9238
165,0,9237
166,0,9234
167,0,9243
168,0,9240
169,0,9241
170,0,9236
171,0,9238
172,0,9232
173,0,9232
174,0,9240
175,0,9234
176,0,9235
177,0,9234
178,0,9237
179,0,9243
180,0,9239
181,0,9231
182,0,9213
183,0,9239
184,0,9239
185,0,9234
186,0,9239
187,0,9236
188,0,9239
189,0,9237
190,0,9242
191,0,9234
192,0,9242
193,0,9241
194,0,9235
195,0,9235
196,0,9235
197,0,9239
198,0,9232
199,0,9238
200,0,9233
201,0,9238
202,0,9238
203,0,9240
204,0,9243
205,0,9238
206,0,9234
207,0,9214
208,0,9243
209,0,9231
210,0,9236
211,0,9236
212,0,9239
213,0,9241
214,0,9236
215,0,9232
216,0,9239
217,0,9241
218,0,9239
219,0,9231
220,0,9238
221,0,9234
222,0,9237
223,0,9231
224,0,9237
225,0,9235
226,0,9236
227,0,9242
228,0,9235
229,0,9243
230,0,9239
231,0,9238
232,0,9214
233,0,9236
234,0,9231
235,0,9238
236,0,9238
237,0,9243
238,0,9238
239,0,9233
240,0,9236
241,0,9240
242,0,9244
243,0,9237
244,0,9236
245,0,9237
246,0,9241
247,0,9242
248,0,9233
249,0,9233
250,0,9243
251,0,9237
252,0,9243
253,0,9236
254,0,9244
255,0,9234
256,0,9237
257,0,9214
258,0,9233
259,0,9231
260,0,9235
261,0,9238
262,0,9241
263,0,9242
264,0,9236
265,0,9241
266,0,9237
267,0,9242
268,0,9230
269,0,9236
270,0,9239
271,0,9245
272,0,9235
273,0,9232
274,0,9236
275,0,9237
276,0,9239
277,0,9234
278,0,9234
279,0,9242
280,0,9236
281,0,9240
282,0,9213
283,0,9233
284,0,9239
285,0,9241
286,0,9239
287,0,9234
288,0,9240
289,0,9232
290,0,9237
291,0,9241
292,0,9237
293,0,9234
294,0,9237
295,0,9241
296,0,9232
297,0,9237
298,0,9232
299,0,9237
300,0,9237
301,0,9241
302,0,9230
303,0,9235
304,0,9242
305,0,9240
306,0,9236
307,0,9212
308,0,9233
309,0,9239
310,0,9242
311,0,9235
312,0,9234
313,0,9239
314,0,9235
315,0,9241
316,0,9240
317,0,9235
318,0,9239
319,0,9237
320,0,9238
321,0,9237
322,0,9239
323,0,9231
324,0,9235
325,0,9238
326,0,9236
327,0,9238
328,0,9241
329,0,9245
330,0,9239
331,0,9237
332,0,9211
333,0,9238
334,0,9237
335,0,9244
336,0,9235
337,0,9240
338,0,9239
339,0,9237
340,0,9230
341,0,9238
342,0,9237
343,0,9242
344,0,9241
345,0,9234
346,0,9233
347,0,9239
348,0,9234
349,0,9241
350,0,9238
351,0,9233
352,0,9240
353,0,9237
354,0,9248
355,0,9234
356,0,9238
357,0,9208
358,0,9237
359,0,9239
360,0,9235
361,0,9234
362,0,9238
363,0,9241
364,0,9237
365,0,9237
366,0,9234
367,0,9239
368,0,9239
369,0,9239
370,0,9233
371,0,9240
372,0,9233
373,0,9233
374,0,9238
375,0,9235
376,0,9237
377,0,9237
378,0,9237
379,0,9242
380,0,9239
381,0,9238
382,0,9219
383,0,9238
384,0,9237
385,0,9231
386,0,9241
387,0,9238
388,0,9241
389,0,9235
390,0,9240
391,0,9234
392,0,9242
393,0,9240
394,0,9235
395,0,9236
396,0,9242
397,0,9240
398,0,9234
399,0,9236
400,0,9234
401,0,9241
402,0,9238
403,0,9240
404,0,9234
405,0,9238
406,0,9237
407,0,9214
408,0,9240
409,0,9230
410,0,9233
411,0,9238
412,0,9238
413,0,9237
414,0,9235
415,0,9232
416,0,9241
417,0,9243
418,0,9239
419,0,9234
420,0,9238
421,0,9237
422,0,9243
423,0,9232
424,0,9239
425,0,9236
426,0,9238
427,0,9237
428,0,9235
429,0,9241
430,0,9238
431,0,9239
432,0,9216
433,0,9235
434,0,9234
435,0,9236
436,0,9238
437,0,9237
438,0,9235
439,0,9235
440,0,9235
441,0,9241
442,0,9243
443,0,9235
444,0,9235
445,0,9234
446,0,9242
447,0,9238
448,0,9230
449,0,9236
450,0,9238
451,0,9238
452,0,9243
453,0,9230
454,0,9246
455,0,9236
456,0,9238
457,0,9208
458,0,9234
459,0,9233
460,0,9240
461,0,9239
462,0,9235
463,0,9236
464,0,9236
465,0,9240
466,0,9241
467,0,9241
468,0,9237
469,0,9237
470,0,9239
471,0,9240
472,0,9235
473,0,9234
474,0,9234
475,0,9239
476,0,9235
477,0,9236
478,0,9234
479,0,9245
480,0,9240
481,0,9237
482,0,9211
483,0,9238
484,0,9239
485,0,9239
486,0,9239
487,0,9235
488,0,9238
489,0,9237
490,0,9236
491,0,9235
492,0,9239
493,0,9234
494,0,9236
495,0,9240
496,0,9237
497,0,9236
498,0,9231
499,0,9240
500,0,9240
End of the code.


nios2-terminal: exiting due to ^C on host
