nios2-terminal: connected to hardware target using JTAG UART on cable
nios2-terminal: "USB-Blaster [USB-0]", device 2, instance 0
160,0, 0
161,0, 0
162,0, 0
163,0, 0
164,0, 0
165,0, 0
166,283, 0
167,554, 0
168,790, 0
169,927, 0
170,1003, 0
171,978, 0
172,880, 0
173,719, 0
174,469, 0
175,133, 0
176,0, 0
177,0, 0
178,0, 0
179,0, 0
180,0, 0
181,0, 0
182,0, 0
183,0, 0
184,0, 0
185,0, 0
186,0, 0
187,0, 0
188,0, 0
189,0, 0
190,0, 0
191,0, 0
192,0, 0
193,0, 0
194,0, 0
195,0, 0
196,0, 0
197,0, 0
198,0, 0
199,0, 281
200,0, 622
201,0, 872
202,0, 1059
203,0, 1159
204,0, 1178
205,0, 1111
206,0, 982
207,0, 754
208,0, 473
209,0, 95
210,0, 0
211,0, 0
212,0, 0
213,0, 0
214,0, 0
215,0, 0
216,269, 0
217,555, 0
218,782, 0
219,935, 0
220,1007, 0
221,973, 0
222,892, 0
223,704, 0
224,474, 0
225,133, 0
226,0, 0
227,0, 0
228,0, 0
229,0, 0
230,0, 0
231,0, 0
232,0, 0
233,0, 0
234,0, 0
235,0, 0
236,0, 0
237,0, 0
238,0, 0
239,0, 0
240,0, 0
241,0, 0
242,0, 0
243,0, 0
244,0, 0
245,0, 0
246,0, 0
247,0, 0
248,0, 0
249,0, 282
250,0, 617
251,0, 871
252,0, 1061
253,0, 1151
254,0, 1190
255,0, 1117
256,0, 983
257,0, 757
258,0, 469
259,0, 99
260,0, 0
261,0, 0
262,0, 0
263,0, 0
264,0, 0
265,0, 0
266,270, 0
267,556, 0
268,792, 0
269,927, 0
270,1004, 0
271,971, 0
272,887, 0
273,719, 0
274,459, 0
275,144, 0
276,0, 0
277,0, 0
278,0, 0
279,0, 0
280,0, 0
281,0, 0
282,0, 0
283,0, 0
284,0, 0
285,0, 0
286,0, 0
287,0, 0
288,0, 0
289,0, 0
290,0, 0
291,0, 0
292,0, 0
293,0, 0
294,0, 0
295,0, 0
296,0, 0
297,0, 0
298,0, 0
299,0, 284
300,0, 627
301,0, 865
302,0, 1063
303,0, 1147
304,0, 1184
305,0, 1115
306,0, 982
307,0, 758
308,0, 471
309,0, 96
310,0, 0
311,0, 0
312,0, 0
313,0, 0
314,0, 0
315,0, 0
316,271, 0
317,555, 0
318,795, 0
319,930, 0
320,995, 0
321,984, 0
322,882, 0
323,718, 0
324,461, 0
325,137, 0
326,0, 0
327,0, 0
328,0, 0
329,0, 0
330,0, 0
331,0, 0
332,0, 0
333,0, 0
334,0, 0
335,0, 0
336,0, 0
337,0, 0
338,0, 0
339,0, 0
340,0, 0
341,0, 0
342,0, 0
343,0, 0
344,0, 0
345,0, 0
346,0, 0
347,0, 0
348,0, 0
349,0, 276
350,0, 626
351,0, 867
352,0, 1058
353,0, 1156
354,0, 1189
355,0, 1118
356,0, 981
357,0, 753
358,0, 474
359,0, 93
360,0, 0
361,0, 0
362,0, 0
363,0, 0
364,0, 0
365,0, 0
366,272, 0
367,564, 0
368,790, 0
369,936, 0
370,999, 0
371,982, 0
372,896, 0
373,708, 0
374,473, 0
375,138, 0
376,0, 0
377,0, 0
378,0, 0
379,0, 0
380,0, 0
381,0, 0
382,0, 0
383,0, 0
384,0, 0
385,0, 0
386,0, 0
387,0, 0
388,0, 0
389,0, 0
390,0, 0
391,0, 0
392,0, 0
393,0, 0
394,0, 0
395,0, 0
396,0, 0
397,0, 0
398,0, 0
399,0, 284
400,0, 622
401,0, 875
402,0, 1062
403,0, 1157
404,0, 1181
405,0, 1107
406,0, 986
407,0, 753
408,0, 473
409,0, 95
410,0, 0
411,0, 0
412,0, 0
413,0, 0
414,0, 0
415,0, 0
416,271, 0
417,571, 0
418,784, 0
419,931, 0
420,1004, 0
421,975, 0
422,889, 0
423,705, 0
424,472, 0
425,141, 0
426,0, 0
427,0, 0
428,0, 0
429,0, 0
430,0, 0
431,0, 0
432,0, 0
433,0, 0
434,0, 0
435,0, 0
436,0, 0
437,0, 0
438,0, 0
439,0, 0
440,0, 0
441,0, 0
442,0, 0
443,0, 0
444,0, 0
445,0, 0
446,0, 0
447,0, 0
448,0, 0
449,0, 285
450,0, 622
451,0, 870
452,0, 1061
453,0, 1154
454,0, 1191
455,0, 1114
456,0, 981
457,0, 754
458,0, 474
459,0, 97
460,0, 0
461,0, 0
462,0, 0
463,0, 0
464,0, 0
465,0, 0
466,278, 0
467,557, 0
468,792, 0
469,923, 0
470,1002, 0
471,985, 0
472,881, 0
473,715, 0
474,466, 0
475,135, 0
476,0, 0
477,0, 0
478,0, 0
479,0, 0
480,0, 0
481,0, 0
482,0, 0
483,0, 0
484,0, 0
485,0, 0
486,0, 0
487,0, 0
488,0, 0
489,0, 0
490,0, 0
491,0, 0
492,0, 0
493,0, 0
494,0, 0
495,0, 0
496,0, 0
497,0, 0
498,0, 0
499,0, 275
500,0, 624
End of the code.


nios2-terminal: exiting due to ^C on host
